AAPL,AVGO,BND,GOOGL,IYW,LLY,META,MGC,MGK,MSFT,NVDA,QQQ,SPY,TLT,VOO
0.01372629867844787,0.015513991699965257,0.001736053763513355,0.013537137172163942,0.007164681568206004,0.014456107424951825,0.013754744718429066,0.004706520572041541,0.005196305177336369,0.010482230691058502,0.04968724087914533,0.006393377274102624,0.004768565946571905,0.0062755592025669485,0.004764449596897902
0.013384234489180396,0.015156833254094084,0.001669271185788598,0.0124781399399921,0.007061986994738748,0.01409031200273007,0.013365846763504169,0.004665381284642541,0.005014235431938934,0.011586274054758783,0.07407578570362659,0.006229780499992395,0.004838537854228598,0.006129534184146483,0.004837503807729059
0.013610057025985918,0.016224861583863638,0.0019115549418488851,0.01289075817800192,0.006982542538909866,0.013995096576193324,0.013227090303299391,0.004679232079174893,0.004988484886105655,0.011049554799176691,0.043378582398637455,0.006188999413995312,0.004836826593746162,0.006378656169688235,0.004817649158105556
0.013066330504885879,0.015775369580330767,0.001781793013153248,0.012194142249005564,0.007012414054606856,0.013755004429938265,0.013039350650104958,0.004870362371902467,0.004925045477584746,0.011028520101824727,0.05927317114741787,0.006082676901356197,0.005131484395697571,0.00618927879437443,0.0050416193030973075
0.012708716392956752,0.015586130840133463,0.0017791291674456441,0.012471626462429063,0.007210015304452091,0.014243383350463233,0.012984613707169811,0.004814988245015126,0.004915925601088151,0.012798498098043136,0.040816216389800486,0.006142223971093957,0.004986884800720352,0.0061576680710775785,0.004866951518899699
0.017556077538125138,0.020572714861995148,0.0025262365212756137,0.014693355306880887,0.012607840864514467,0.013981664925092296,0.01610099247610058,0.008935223252181122,0.008271194456958765,0.016391129248581986,0.051460111683661054,0.011270057520808913,0.009571847908898111,0.007303296756622541,0.009575236549146821
0.01642746927986179,0.019827598450945352,0.0023289567094986895,0.012670870673157841,0.013427690509609989,0.013832450730423183,0.02768391797880801,0.00901199558240346,0.00897005137794938,0.01474540644312873,0.047197884529744494,0.011852701895420896,0.008486574590300973,0.006810206222672641,0.008325843906171974
0.01578043258057652,0.01999148693867195,0.0022869583730896993,0.013825029854508461,0.0113897933187769,0.013750185394070904,0.02029721305716855,0.00793192306114224,0.007653889065727584,0.014495463162103128,0.044673943072556364,0.010327109749467007,0.00827289059764254,0.006742118613928114,0.008157156257354725
0.015083904068446494,0.01979762842969289,0.0021297259753522077,0.01278522190405642,0.012240277022251585,0.013806703011001467,0.019985475778307518,0.008078534517210852,0.00824909445586266,0.01379269178573639,0.03937343480308688,0.010719330023443498,0.00777912445191475,0.006593495587621422,0.0077282914892845824
0.014454517354499916,0.019224168684733742,0.0022290280653922702,0.01328400462323281,0.010646503409735063,0.013788136712723675,0.01636764766482918,0.0070857369797056305,0.007176991781068505,0.013428360833551905,0.03744108793054459,0.00951775532141478,0.007214198943588506,0.006715328578105096,0.0071588809093517565
0.013950088923786132,0.018987663083009733,0.0021627806251745567,0.012609502058781329,0.010913871447992702,0.013523096260309043,0.016388266689001854,0.007010422415317786,0.007436726526587024,0.012580681407578578,0.03348668303488211,0.009517520464639608,0.006740854444229215,0.006676104368804026,0.006706178256315162
0.013421760534023353,0.018309364382516534,0.0020994304532365514,0.013573334632730487,0.009946331659498934,0.013425818784926581,0.017346270533606788,0.006364125025250836,0.007040911968553569,0.013002936637770577,0.031467673393194964,0.008990429986576723,0.006532844647808728,0.006478573692029049,0.00649602682528561
0.013003160065379705,0.01783065713002168,0.0019608943361953024,0.012317996707378152,0.010147619322082859,0.013267867991839316,0.01688265235818707,0.006258413872496238,0.00713595134568683,0.012232156063078616,0.02929924475939123,0.008928095254772886,0.0061292341377867255,0.006351296058481028,0.00608810130123555
0.012581477159570592,0.0174913390450392,0.0019672590546914743,0.012905405183387599,0.009045495494364047,0.013113235945413405,0.014843024891166661,0.005706763446861832,0.006354395832064129,0.01220915590180225,0.029257503064869735,0.008089687284956385,0.005846318856745242,0.006359157234208316,0.005822337805015814
0.012492726747696952,0.01699470703316601,0.0018401741830560952,0.012538945776398382,0.009329482406264173,0.013389389323327614,0.014632618290536935,0.005662431180848285,0.0064287378910493674,0.01209055864283368,0.026933669150650662,0.008052508933432114,0.005570242745252609,0.0062167952001675915,0.005548408637111596
0.012091760818347235,0.01813448572852301,0.0017982717922774435,0.01241191026798975,0.008536543276718132,0.013020109705430737,0.014376555830392575,0.005841859013847875,0.006099530876446582,0.01180774357913661,0.025895327319041476,0.007482303660284076,0.00615660832036396,0.006078902140170438,0.006120427633310638
0.01268305402466829,0.0315168056742006,0.002041336595514327,0.012372663530561115,0.009212504624722263,0.01297684114430728,0.014045546692945882,0.005903771812927131,0.006559862780937163,0.014165422415140105,0.024341223274274064,0.008295945101833391,0.0058365914471809575,0.006848978283561329,0.005768511173156298
0.012765951885173585,0.0253414648763636,0.002016751991042575,0.01226712689817798,0.00872974051831445,0.013028883127754673,0.016362026278663764,0.005477074915607496,0.006130840412363308,0.01315808757165685,0.024935700475237264,0.00792449946834038,0.005602283673450904,0.006705491615418459,0.005550045187544066
0.012323801282410713,0.02653403046192022,0.0020238693261893513,0.012325518662450331,0.008507673256056647,0.012805398927283773,0.013558278408660453,0.005582911981162898,0.006236564400321585,0.012982080932971955,0.02543495209938136,0.00777450298135827,0.005636445507540978,0.006713640562906924,0.00555143833724692
0.012109733693507107,0.0245496187882087,0.00198005303260598,0.011994401509502864,0.008149092091699686,0.012709760599826161,0.014762815450075038,0.005274167310424872,0.005946157705125751,0.012179057150961776,0.023295263562988597,0.007571968790085874,0.0053695822639800665,0.006647014283471331,0.0052893431249409475
0.011858736245154761,0.0239943951490921,0.0019202444983787903,0.011937798487416069,0.008000480754536871,0.012670354002259819,0.01350502595598348,0.005147288310422369,0.0058068907278233895,0.012333737787393516,0.030020387031355126,0.007235421439703021,0.005165571745576643,0.006502412657435905,0.005103308930536227
0.018485051753529595,0.027917262133501576,0.0018577913906832443,0.017144705738819318,0.013192881161065461,0.012717044426204933,0.017964030813394205,0.005027136683683752,0.00725262374398128,0.014802896806244734,0.04132993190965679,0.011700138087455049,0.005097687615657995,0.006357452590260214,0.0050173867631827926
0.01862487918659287,0.024844857531650905,0.0017859156547219302,0.012793188343312596,0.014127218872274718,0.012487640689477518,0.02751004644695869,0.005064048540937374,0.007614112815181774,0.013986260868939194,0.04028078340652203,0.01205333983971922,0.004946243517215332,0.0062094821030289635,0.004889644707094632
0.017637886489410923,0.02470716730251504,0.0017083498870738454,0.015933734017271745,0.012193566117171612,0.012419383352201694,0.017523610825247036,0.005279014512852769,0.007084326801497489,0.014209389196971067,0.03400793395501814,0.010774685782985296,0.00512011894259728,0.006073577691877667,0.0050759912628951884
0.01717509215423561,0.023703442060215085,0.0020821710812716616,0.012825849436642283,0.01294216916834624,0.012269209450355806,0.022214073762585187,0.005216995810115266,0.007228393492477761,0.013368379071999684,0.0333333793101685,0.010976129282434606,0.005012203984542309,0.007404011559997548,0.004950505346524328
0.0164119852325748,0.022978059903005135,0.0019676190449895775,0.015076209299250519,0.011388424204637426,0.012191587755810746,0.01553280644666042,0.005082747956381416,0.006542576528301313,0.013245845890694078,0.028890998105676028,0.009878381886893316,0.005016288175945896,0.0068740170936336,0.0049797438009189406
0.01652861630839972,0.02225321482584069,0.0019575276142806647,0.012700823123223853,0.011682823153556234,0.012062111719354394,0.017167031589548645,0.005067707728845723,0.006646784831364328,0.012410336896489002,0.0285238395785145,0.01003093185691862,0.004860798772606923,0.006799957196610778,0.004821277828931093
0.018148539038534334,0.022313658845978288,0.0019070932669963089,0.015193190627176514,0.01158842709527705,0.011987698792333903,0.01511691597598408,0.006028430289972061,0.007010592927002275,0.012887999778383336,0.027370483489037634,0.010556517478311994,0.005752167933216549,0.006613053277464496,0.005701756051052499
0.017130564322652933,0.021254199696777398,0.0019131078296133154,0.012858584305574218,0.012365534383395998,0.011876190406491835,0.01782323342078561,0.006561383066255894,0.00762995975543776,0.013299411665313891,0.029169602376893356,0.011041884621819582,0.006346504008828775,0.0069457927044246385,0.0062540765874350614
0.016383416167988024,0.0216362005099529,0.0017967768767324197,0.01452014267658385,0.011046226595274843,0.01177218537391685,0.014629395174259614,0.0060959674627344895,0.006980844751313578,0.012793540499991768,0.02477287637727705,0.010352479146883635,0.005927991080077438,0.0066690593501470595,0.005836901095738285
0.015590392836274836,0.020508377712556928,0.0017551154226932725,0.012661775829488959,0.01119354683054505,0.012489702984245656,0.01664788548920295,0.005851809266518476,0.0069938783086412725,0.01227658567406125,0.026296745515507366,0.010229059776947188,0.0056690964716554874,0.006556905862761555,0.005606583973039105
0.014914860115966398,0.020018894628847345,0.0016562173481880634,0.01398299574350145,0.010144534046220002,0.011995462265632502,0.01425456100286313,0.005503779282164032,0.0063371812559852025,0.012734361885271576,0.024959540897810294,0.00921165917457829,0.005400565076520963,0.0063862871355048045,0.005356845475797927
0.014359695976800814,0.019683819150178455,0.0016578049873071596,0.013523829976741553,0.010625360499065584,0.012101140576311615,0.016379499261305802,0.0053246345380429765,0.006440281160044003,0.012725641890530739,0.027957349492593236,0.009331148915460101,0.005185753175461447,0.006333758820757806,0.0051546170512627495
0.014859153184218406,0.021788021717467028,0.002021799826499415,0.01617481104726161,0.011557666518233867,0.012457866475141388,0.016257679689469288,0.00599187231967721,0.007276938530065062,0.014425547974743822,0.026350971685657566,0.010949929782557289,0.006370826719644478,0.006899299280258491,0.006344386481210826
0.014745332597707774,0.021263142390290896,0.0018846365662782555,0.0140484380221766,0.012427566063397082,0.012060684520140983,0.020770925744252024,0.0064560479411158,0.008158768120578318,0.013511308760478645,0.031750234163111846,0.011950509616455805,0.006850975939922788,0.00661940046131074,0.006783433435502022
0.015171761027971862,0.02286885823604588,0.00200377322515136,0.017515810681128775,0.012852647789171374,0.0121686815321452,0.019469016970415705,0.006796081485987553,0.00906915181410659,0.015262854631934768,0.029356140419089297,0.012643579498239315,0.007641841761345325,0.006920984691261042,0.007558317469803253
0.014311791929832188,0.02115347349739012,0.0018790663492449147,0.014302676575827233,0.01309092769618434,0.012004586711568154,0.01955166011672694,0.006542860269828783,0.009182022227592446,0.01387531222717444,0.03222890951928108,0.012456309787962028,0.006984459125492184,0.006660863291320747,0.006875541073267465
0.01391603217657474,0.0214454403482499,0.0018431769403269805,0.01665845197686389,0.011968966370716934,0.011937390297564488,0.016680808859650557,0.0059937849326750356,0.008172778461042812,0.014496087374114619,0.029183190333209885,0.011718427001879535,0.006553547115730984,0.00658125994989617,0.0064935572736811034
0.013380118342219556,0.020391870740703325,0.0017304700015054126,0.014681753959791979,0.012672507122428853,0.011794423758853905,0.020280216544615755,0.005839153615487955,0.008371870728475462,0.013916724254970014,0.03338700067966277,0.01204011579226548,0.006172953154637124,0.006400120035098472,0.00610043074340622
0.013485729378966556,0.02032790908639795,0.001916682740583321,0.015625103368298244,0.011690357241785087,0.012205121778067825,0.01746231982733206,0.006646552071019397,0.007990245401524427,0.01394505423039386,0.027530730682521078,0.011305928060136304,0.007316600688904356,0.006699348589848666,0.00724657056161661
0.013249258883918378,0.02028346303877661,0.0017738992746070446,0.01484400199823878,0.012419331994735607,0.011918442417057291,0.0184109216870435,0.006779982844239832,0.008542751350878338,0.013652909340987658,0.02896569596924614,0.011642559191231973,0.00710061471631496,0.006653242003328294,0.00698582057800606
0.01286866137518024,0.019514522215250442,0.0017610641526650541,0.01512269590609453,0.011556504257366129,0.011893772761066668,0.019578261114844536,0.006162631534498959,0.0076790918022045665,0.013353702221043342,0.028585844022092712,0.010699617562721205,0.006608174121246824,0.006472108993067264,0.006514266661475303
0.012473117074501773,0.019024584438398474,0.001668153100297748,0.014174266325244888,0.011360397632200828,0.011727541501610561,0.018313272572220554,0.006018430025704415,0.007621329690909862,0.012607680905354739,0.03173883300294389,0.010381153053156861,0.006238781533763817,0.006341662872936163,0.006165831359666211
0.012120592687370984,0.019695597322845614,0.0018284512444481304,0.015069421839014694,0.011062175758404626,0.012031512293937412,0.018829984711128303,0.006054226336720183,0.007418837227614316,0.01355158320908579,0.027824359319670672,0.010185158325242003,0.006556456746416405,0.00650005453549584,0.00651042612839716
0.012583117345432165,0.018569618795285677,0.0016998879149312935,0.01365599150095528,0.010993602029077757,0.011745746054620415,0.022227013740330676,0.00596849752190598,0.007496064578358933,0.012877029109386193,0.032302634900779635,0.009996714080834253,0.006098934870788331,0.0065298688224521804,0.006038751247561495
0.012321993303226208,0.018568508484380707,0.0016890181370347722,0.014399483211694037,0.010303354663016089,0.011743803790816854,0.015987306953533172,0.0056535523393319775,0.006887173352682348,0.01349051820379656,0.02641757821170389,0.009342012056346249,0.0060149591024294706,0.0063370280076756776,0.00596378477249444
0.012004437135377998,0.01793373723851053,0.0016373041829869266,0.013205913340067179,0.01030196384884123,0.011801684963123584,0.017223212765275386,0.005577709786729704,0.0069912135416743,0.012746421063509922,0.029582634165272844,0.009215965135733927,0.005685754046681508,0.006251383744664654,0.005628799086545474
0.011729445891655348,0.017588231056317294,0.0017951478970406529,0.014081656653965238,0.009398299672447407,0.011597403988861148,0.015305151887227085,0.005202767843605846,0.0063402821930149955,0.01252195600853745,0.02416289886241403,0.008594271619507137,0.005427762153572619,0.0065916135250953245,0.005382449991247812
0.011589713608509022,0.0175475999558277,0.0016666569280350256,0.012936303139987409,0.009547990980185524,0.011606791380356222,0.019991046948419692,0.005389841286432876,0.006651056199862967,0.012077607595391109,0.02620078665774106,0.00868459483423971,0.0055696165455368166,0.006316108487468013,0.005517296210446453
0.01152244676785918,0.01699427086809528,0.0016619522633004806,0.013347162067027194,0.008798733211366016,0.011499302812671546,0.015197200006480095,0.005145067400708768,0.006113289288152991,0.011893221429734965,0.022945787767770544,0.00798051142963028,0.005292504746637217,0.006256237485685134,0.005241516852088165
0.011282238944556884,0.016631871463808828,0.0015943342442131323,0.012531757892435713,0.008818489535108278,0.011411679956385362,0.015949519391697663,0.005020357466026073,0.006060273659439143,0.011705784535244068,0.02419680769136876,0.007867454660319415,0.005161594986034624,0.0062161554787750215,0.005111595788210158
0.011691998831917596,0.016221361402719504,0.0015883181546672415,0.012801932925059593,0.008314787685684057,0.011305824568185446,0.014128492404802896,0.004876934198804348,0.005647365412316796,0.01149971342798401,0.022080738353459795,0.007439261813211683,0.005002232487535705,0.006158747703359415,0.004965050982812806
0.011364692959797973,0.01590670790473408,0.0020615685076848874,0.01630141572392925,0.008295245789919456,0.013541822541712463,0.01552125325080044,0.004788756395146823,0.0056717656735410325,0.011437669602871212,0.023500138800462925,0.007454428931248281,0.004902002043907667,0.007095204125857375,0.0048672140304427
0.011239508016694173,0.015838507255317626,0.002084592946358776,0.012932429892325747,0.007863763321141857,0.012209068661511481,0.0138430569658335,0.004672058204688876,0.0054451093025984845,0.011190010718420358,0.021568752604561387,0.007076232888015002,0.004782855746835649,0.006669086263458122,0.004744621102338862
0.013182467082296319,0.017538937173370347,0.002060886308593273,0.015858350997793456,0.008768705832912468,0.013111720898229677,0.016016185398474155,0.004623600217763497,0.0055364956708392685,0.012052211022494503,0.02457592980986738,0.007438193973272369,0.0047430313548797185,0.0067149951799073205,0.004733515051233993
0.012711393076481017,0.016299000089091988,0.002031619994627931,0.012981392591856744,0.008677251216311748,0.012396635496549785,0.024263859925777953,0.0046523463703008585,0.005491777574091123,0.011486383093477522,0.02657809340743293,0.007198217469348237,0.004724407905681006,0.006713461834353147,0.004708793170449456
0.01259655341617053,0.017144512784991527,0.0019454478668235941,0.015553711447940908,0.008527778406991555,0.01266805580196893,0.01776150571355038,0.0046215179076801675,0.005595065234565822,0.011577189521919804,0.023735247594508676,0.007190239978873461,0.004665526857718156,0.006513006716766265,0.004650718228808232
0.012441952466444795,0.016312488287176036,0.0023314875757363684,0.012845935842396934,0.008597406904276732,0.012355086655035527,0.022538394378700168,0.004567436199698538,0.005407364087314535,0.011126888966436226,0.024938467290695317,0.007018123539012073,0.004616307732400899,0.006675984118847234,0.004602673484637289
0.019788963641106674,0.01721511624142734,0.0021635953080557805,0.014448553087579133,0.008081954705536236,0.012460464383052787,0.01566671328432729,0.004511276238073374,0.005276792372120982,0.011236331730991216,0.022512155573795368,0.0067629620808844736,0.004541348548288801,0.006434016199128093,0.0045255808822906324
0.017811984036401284,0.01687344877741346,0.0022232412888730057,0.01297065613290458,0.008202095359756233,0.012194241272994183,0.017342952795399068,0.004539228266138406,0.0053238770152074285,0.010868077924593595,0.023124160706304065,0.006850993568311018,0.00464951622038193,0.0069639079402422956,0.004617130211862013
0.01723149240648047,0.016536435515829864,0.002137245844989725,0.013726857657148959,0.00781892492042363,0.012166699734188127,0.014618378022311357,0.0045157610057972595,0.005254315001675174,0.011041008492224584,0.02178707224366691,0.0066653342472396005,0.004570562853249304,0.007059242097565468,0.00453314438964644
0.01694927850397077,0.016563814027392515,0.0020757907811764383,0.012605255072474666,0.007937724162422843,0.012027101829688658,0.01567858269761306,0.004453256064727105,0.005201219302247845,0.010840184469731968,0.023049857777631733,0.006742356927595025,0.004526761339081079,0.006808582456585967,0.004486801305168942
0.01614307890242224,0.016115048182186054,0.0020076222860038718,0.013064864339559078,0.007689761872396132,0.011928090048660798,0.01665830915047619,0.004634115414054597,0.0053258774661118675,0.010851891164937169,0.024401303830474425,0.006698949683349136,0.004701995358900739,0.006730057350337452,0.004609226488030665
0.015455905937562074,0.016145591380554394,0.0019493482601232516,0.012393372772722773,0.00754028517420389,0.011888112503475802,0.014512562776560616,0.0045839168495230755,0.005159858858707118,0.010779249179410075,0.022833481361008327,0.006526140785604333,0.004606824354329022,0.0067217365479028315,0.00455659190996359
0.018937263689461525,0.019671265881108724,0.0018993616335681732,0.014139864937344704,0.010668535606163083,0.01186701185670523,0.015721012976031054,0.007281334686343135,0.007930145134694344,0.012238357147950135,0.02633393059129073,0.01031414135246998,0.008037064933998823,0.006957926780245107,0.00791450926160555
0.017648259047970266,0.018017055818744628,0.0018448396464119873,0.01241933142151339,0.011388854806910941,0.01178416908165639,0.02101271445636148,0.007260774741584291,0.008367665353587512,0.01263795732110065,0.03396391556895455,0.010693001115422627,0.007138974089102891,0.006677170779855469,0.00693874090596377
0.017497903595970053,0.01988000425138408,0.0017795288830951854,0.01366173184240015,0.011151000072793921,0.011676082900053474,0.015347266719133746,0.007326370133630567,0.007999514320742666,0.013251114786310494,0.040365228237778224,0.010310624682361052,0.007798643004461535,0.006702033865187533,0.007672717950872281
0.01674206157400068,0.01855226040840585,0.0018371363711630678,0.012206395155138421,0.011546112020057063,0.01157128404936673,0.01963754333818312,0.007322603209870648,0.008387924829968248,0.01243087251735959,0.043180607849508716,0.010363069873648854,0.007105486883401884,0.0066005817057162176,0.006952943207764787
0.016009184921827676,0.01832469585786606,0.0017997911257717975,0.013093946338323394,0.010013448653438171,0.011927994475289893,0.014358318239183187,0.006385390731781605,0.007131345025598646,0.01230629356648443,0.03392378340831756,0.009116516583974036,0.00666164079361306,0.006508609618210748,0.006546696829163672
0.016902522598061326,0.01986064178275356,0.0018417652998438355,0.01366347823224526,0.012581860000815981,0.014652144303881898,0.017094707799583393,0.00886853418168336,0.00972210923815776,0.013595693864505553,0.036551058387775524,0.011972398771500144,0.009591934470298928,0.006688878388658465,0.009562990429025435
0.015786913854068642,0.018586035834906298,0.0017507829447561535,0.01271498973858868,0.012031270514416373,0.013197251392315186,0.018981326079261354,0.008490478828421135,0.009438552405356307,0.012727730412832827,0.030973875333811452,0.011459803274823297,0.008545195694628754,0.006440428632499032,0.008433816435721688
0.015184673987110282,0.018314901278564787,0.0017062490258952917,0.013210068940568172,0.011198234099021445,0.013752354393869636,0.01500640669088618,0.007627271867515522,0.008527868475409327,0.012624227524769074,0.03107385185850808,0.010478706924668919,0.00792962431238729,0.00634827161118487,0.007871722331738527
0.015374575055784595,0.01894764312178118,0.0016913679235578854,0.014239633835741174,0.011803937260107493,0.013401449366466669,0.015755838387033726,0.00818832201849517,0.00916763880449809,0.012871481564069644,0.028446872640442815,0.011232770816495334,0.008417893488768929,0.006287993746040629,0.008318157440052541
0.014520037385025476,0.017984534969576155,0.00191972746498661,0.012849528823733707,0.011403499598931287,0.013342615840203737,0.015789236857747253,0.007830518847554044,0.00892844125080703,0.012624294092212718,0.02847318339041087,0.010728635106576593,0.007893374081327708,0.006428739649085055,0.007772686790924188
0.01413022820715341,0.017891013950294597,0.0018764870805247458,0.013671055017015647,0.010577460977257092,0.013249279382868084,0.014783301323407542,0.007348432177566625,0.00844742764279608,0.012113578561445721,0.026236576143153337,0.010084991893995041,0.007432105983617742,0.006300396148319763,0.007339531334956076
0.01355531110419424,0.021598874944405044,0.0018629724060471023,0.01280299439641411,0.010236882041569171,0.013055847791533053,0.014892799660843756,0.00687798118064619,0.008008687555079696,0.011742181076795335,0.02558532815312728,0.009620326855281134,0.0069132733698463265,0.0062516492076082975,0.0068292733370168765
0.013420119596456252,0.01952059197380919,0.0017563658497989395,0.013070844341251699,0.009570678685142532,0.01291684765631949,0.015071734288697378,0.006400642390861854,0.007483813120029468,0.011379728069344912,0.024307068529592715,0.009040242993831138,0.0064665952680265015,0.006092088636717604,0.006394861261996235
0.013141865114700753,0.019647138353465838,0.0017470841418497855,0.012659527822977983,0.009337408721247576,0.012808941942538454,0.014224992792011113,0.0060572911539316255,0.007170067577546518,0.011138134659859826,0.02341886831450563,0.008666971246952234,0.006075807311574415,0.006039604967605666,0.006018035883973645
0.012684807123872743,0.019465519915562845,0.001650385522511587,0.01282197198336811,0.009251744930944888,0.013797785929156998,0.014382255980096393,0.0059146800944148755,0.007162965665935554,0.01177059333732913,0.022634602677330765,0.009023374941387292,0.005989958143027461,0.0058962280467557086,0.005980604793048261
0.01234462918430959,0.020146756215811867,0.0016362305969936438,0.012896317946415208,0.00943411752373654,0.013166162418590454,0.015707860666550468,0.005925032688854033,0.0073183766202561925,0.01176862190229087,0.022629828317430642,0.009406126332044969,0.00608156504061831,0.005847798882910565,0.006048389129097494
0.012007119210022699,0.018961764586083254,0.0016787018457784077,0.012485568103329927,0.008943882057895041,0.013809814433420114,0.01582990849940697,0.005643356868678908,0.006878196567534668,0.012376860309756826,0.02304304559808155,0.00889264548109044,0.005720922482461267,0.0061325085191821175,0.005692427023084814
0.012646932493703673,0.019371426864035975,0.002169887873339775,0.013107618518830005,0.009364828376640027,0.013233994182962283,0.014249165751831976,0.0063165090013769035,0.0069348108696894095,0.01191834045740797,0.02313669247172478,0.009177715626833999,0.006513811915577396,0.007443765313476704,0.006560455012974285
0.012127513591958627,0.018364171371266794,0.0020900851939845222,0.01216940337954159,0.009141842185986683,0.013407096173635223,0.015245386499815185,0.006226332561003154,0.00672812664840859,0.011780086964355842,0.025486537714663658,0.008854102756778672,0.006118065159669399,0.007123786713508182,0.006123996427947251
0.012023601893160613,0.018510397506522672,0.0023142437880529177,0.012790381389851805,0.00861839579644971,0.013341092037889206,0.014593673638834466,0.005745058144707712,0.006433377217474256,0.012117691173417473,0.02186418030698515,0.008275186418737975,0.0058155850433812654,0.0075497541023165195,0.0058347874065020795
0.013272162780482826,0.018094093395976767,0.0021557822820408514,0.012402426723470973,0.009126100935031597,0.013636151456338546,0.014946824116495273,0.0056716533778132005,0.006427831676771728,0.011877296572943159,0.02398856872334234,0.00871179215450233,0.0055957429216909275,0.007208503116267228,0.005640475991476041
0.013801927321702451,0.01807903965721302,0.00240347797903764,0.012316317426339126,0.009793172087849834,0.013255975562003397,0.017059102336051044,0.006609763297980008,0.006745028727527089,0.012043602310917181,0.02425504704959491,0.009130742421488487,0.006839617266929085,0.007845452346966956,0.006951817285376543
0.013269114034891902,0.017416269697241627,0.0022516384739805217,0.012049499336082434,0.009562539776819052,0.013305014655468019,0.01725163969266551,0.006570000655120325,0.0066673876215459435,0.011572398456789739,0.025546079297645394,0.008768418891563835,0.006352980286891857,0.007563797838115286,0.006418403671652688
0.013227268780791408,0.017110885343970973,0.0022638147456200213,0.011968667890801022,0.008939896849831893,0.013031949108056684,0.014943992270048627,0.005939402760004141,0.006145852770808856,0.011559277822840046,0.022486788830625618,0.008209244551799909,0.006009565621311548,0.0074431323894332425,0.006076707754997748
0.013187175564418459,0.01662114990531627,0.0020788403707839194,0.012438430459627494,0.008898587778632776,0.013029537486487943,0.015068907924349234,0.0058764761426869025,0.0061431812981482085,0.011452073415801402,0.023440553635635897,0.008289635901829611,0.005707838763556186,0.007302135999649492,0.0057656946827087776
0.013029427952894562,0.0168098864987374,0.002045681459294961,0.011906096473813181,0.008456988858194252,0.012962296840364713,0.016336952807194237,0.005449971676709263,0.005760396305909728,0.011413968269291737,0.027127502614448063,0.007956181613522966,0.005441878157016691,0.007080794477423079,0.005492205231308985
0.012959802911535583,0.016158665346302902,0.001911551351542115,0.012236952214730742,0.008268973173501358,0.012760528287438495,0.0143570254114888,0.005373269920285723,0.005687907879108513,0.011122405762067376,0.035030427543403825,0.00764483886799456,0.005245488143001092,0.007091911158359673,0.005272911502311585
0.012490077274138311,0.01591184611361333,0.0019027464060977555,0.011877732048753285,0.007928091818689528,0.012902837165425063,0.016348491944126565,0.0050664138711307635,0.005403615993089943,0.01096852557334717,0.029214462547722985,0.007350060643702139,0.0050524550559689066,0.006887128699504944,0.005077960647376622
0.01376275975304239,0.018315122662279987,0.0018029196854105933,0.012399402483750826,0.008140461899808901,0.01260570473955155,0.016922027459441772,0.00499974580190238,0.005364333323218026,0.011120105920128662,0.02982037668400888,0.007215625277289865,0.0049021574957297115,0.0067140811037962045,0.004918866367868705
0.014533535029564797,0.01715597045710103,0.001771707160280567,0.011643342147443954,0.008227201235734298,0.013023281047039441,0.014627896204621483,0.005009008616189723,0.0055071377287513905,0.011613183775819184,0.02756338896393975,0.0074580015875513415,0.005022885954770307,0.006545839311647254,0.005060466468988677
0.014286253798247052,0.01711431028922682,0.001690998791166698,0.012090868629928885,0.008029720607113032,0.012637548998145265,0.015246417645828176,0.004959967345539937,0.005523079910661037,0.011185911419745226,0.029612681099234334,0.007276500920144218,0.004857685310828888,0.0064402042755381085,0.004887102539077587
0.014146584648306482,0.01747409251465916,0.0018148025801365138,0.012017989110942894,0.009098052326902991,0.012747558136785917,0.018968176717633317,0.005041272141828355,0.005819898876061749,0.012743577145283243,0.02874814495683699,0.008094687720612252,0.004913616671681003,0.006527854129039719,0.004880428943092149
0.014578678950012304,0.01680141878174849,0.001705591662085717,0.011781358535757118,0.009326575138423911,0.012550654455774213,0.03567525244773003,0.005008208335391713,0.005922614638583758,0.011838468210108867,0.03362545492259768,0.008044566553088809,0.004766510473361412,0.006334179552967532,0.004743358576183542
0.013933853637336286,0.016983095643683367,0.00203326221942666,0.014172746896623461,0.009267252325880476,0.012474040380309177,0.01915062669270265,0.00488924866268961,0.005611981194711904,0.012100383260426329,0.025893103453355274,0.00793847727894896,0.004850311346830575,0.007587858001630574,0.004831593162800212
0.013701406586387832,0.01654370037663913,0.0018562309263917302,0.011888194835802304,0.009417331554122426,0.012322851655980786,0.028102676588687894,0.004869144284928359,0.005723885968553067,0.011366323397491458,0.029730750499813153,0.007935897796328523,0.004714519699119012,0.007095364112870762,0.004690851822283967
0.013213163076861607,0.016195063481454466,0.0018489933499617006,0.013612124698317775,0.008784286617683077,0.012260926061536838,0.01744606997282588,0.004833081023924902,0.005472943947049067,0.011685630648120268,0.02389731360024738,0.007618011749435245,0.004766948815448533,0.007001493005556756,0.0047555367755130785
0.012833319903506493,0.016164969279500323,0.0017129647607247217,0.01208243177642903,0.008948423135412378,0.012252040301666418,0.02187519200927233,0.004981683963837073,0.005604426166840546,0.011059346596890753,0.026727491402003783,0.0076227680448476,0.0048890822574983,0.006811520076165027,0.004857294324683436
0.012463920760804709,0.015775578555360485,0.001709281341342914,0.012961012715311164,0.008150762215721781,0.012057373908853919,0.01644518426146319,0.004840293308181108,0.005186904694706633,0.011299426198145092,0.02228387024145593,0.007050767200458346,0.0047755484926929855,0.006643455428414652,0.0047382443931290276
